case,PrefixLen,Act1,Act2,Act3,Act4,Act5,Act6,Act7,Act8,Act9,Act10,gender_cat,citizen_cat,age_group,german_speaking_cat,religious_cat,label,score
8300,10,A08,A12,A11,A03,A06,A05,A02,A09,A07,A01,F,F,65+,T,F,0,0
6391,10,A08,A12,A03,A11,A06,A05,A07,A02,A01,A01,F,F,45-64,F,F,0,0
1785,10,A08,A12,A03,A11,A05,A09,A07,A02,A04,A01,T,F,65+,T,T,1,1
9503,10,A08,A12,A11,A03,A05,A09,A07,A04,A04,A10,T,F,45-64,F,T,1,1
1973,10,A08,A12,A03,A11,A05,A07,A02,A04,A04,A10,T,T,65+,T,T,1,1
4540,10,A08,A12,A03,A11,A05,A02,A07,A09,A04,A04,F,T,45-64,T,F,1,1
364,10,A08,A12,A03,A11,A05,A07,A02,A09,A04,A01,T,F,45-64,F,T,1,0
7950,10,A08,A12,A11,A03,A06,A05,A07,A09,A04,A04,T,T,45-64,T,T,1,1
960,10,A08,A12,A11,A03,A06,A05,A07,A09,A02,A04,F,T,30-44,F,T,1,1
192,10,A08,A12,A11,A03,A05,A07,A09,A04,A01,A10,T,T,30-44,F,F,1,1
7133,10,A08,A12,A11,A03,A05,A07,A09,A04,A04,A10,F,T,30-44,F,T,1,1
209,10,A08,A12,A11,A03,A05,A02,A07,A04,A04,A10,F,T,30-44,T,F,1,1
3902,10,A08,A12,A03,A11,A06,A05,A09,A07,A04,A04,F,T,30-44,F,F,1,1
2871,10,A08,A12,A03,A11,A06,A05,A07,A09,A04,A01,T,T,45-64,F,T,1,1
9807,10,A08,A12,A11,A03,A06,A05,A09,A07,A04,A04,F,F,30-44,F,F,1,1
3156,10,A08,A12,A03,A11,A06,A05,A09,A07,A01,A04,T,F,45-64,F,F,1,1
6849,10,A08,A12,A03,A11,A06,A05,A07,A02,A01,A01,T,F,45-64,T,T,0,0
5791,10,A08,A12,A11,A03,A05,A02,A07,A04,A04,A10,T,T,30-44,T,T,1,1
3304,10,A08,A12,A03,A11,A05,A02,A09,A07,A01,A01,T,T,30-44,T,T,0,0
8189,10,A08,A12,A11,A03,A05,A09,A07,A01,A04,A10,T,F,45-64,F,T,1,1
8627,10,A08,A12,A03,A11,A06,A05,A09,A07,A01,A04,T,T,30-44,F,T,1,1
2930,10,A08,A12,A03,A11,A05,A07,A09,A04,A04,A10,T,F,45-64,T,F,1,1
9518,10,A08,A12,A03,A11,A05,A07,A09,A01,A04,A10,T,F,30-44,T,T,1,1
3973,10,A08,A12,A03,A11,A06,A05,A07,A02,A09,A04,T,T,30-44,F,T,1,1
2742,10,A08,A12,A03,A11,A05,A07,A02,A01,A04,A10,F,T,45-64,T,T,1,1
4721,10,A08,A12,A03,A11,A05,A07,A09,A04,A01,A10,F,T,65+,T,T,1,1
4193,10,A08,A12,A11,A03,A06,A05,A09,A07,A01,A04,F,F,65+,F,T,1,1
9757,10,A08,A12,A11,A03,A06,A05,A09,A07,A04,A01,T,T,45-64,T,T,1,0
4886,10,A08,A12,A11,A03,A05,A07,A09,A01,A04,A10,T,T,45-64,T,T,1,1
3354,10,A08,A12,A11,A03,A05,A07,A02,A04,A04,A10,F,F,45-64,F,F,1,1
7195,10,A08,A12,A11,A03,A06,A05,A07,A02,A04,A01,T,T,65+,T,F,1,1
4536,10,A08,A12,A11,A03,A05,A07,A02,A09,A04,A01,F,T,45-64,F,F,1,1
1029,10,A08,A12,A03,A11,A05,A07,A09,A04,A04,A10,T,T,45-64,T,T,1,1
5776,10,A08,A12,A03,A11,A06,A05,A09,A07,A01,A04,F,T,30-44,F,T,1,1
